Date,holiday,R0,Rt,alpha,beta,epsilon,gamma,mu,R0_ma,Rt_ma,cases,deaths
2020-07-23,0,0.8866679254876279,0.8704055556050019,0.3751752492839479,0.0963210241839847,0.0061012386746619,0.097952132025124,0.0127101030257929,0.9779502527311165,0.5553231813810063,57326,1313
2020-07-24,0,0.9649811348397082,0.94679106784427,0.323217737937207,0.099479143065403,0.0058793523071917,0.092836842663777,0.0122329519762433,0.9376847758750738,0.5148041355944127,56903,1165
2020-07-25,0,0.9807629837816731,0.96082978337674,0.4397385204832309,0.1098475865535403,0.008765396054561,0.0997507911226756,0.0145749598625737,0.9106347263334987,0.5820870050997307,47535,1099
2020-07-26,0,0.94294953221918,0.3788518584885751,0.4988143810025076,0.0302620113235161,0.2813800319468861,0.0566287520113032,0.023249465939761,0.8613034420996771,0.49289279122329094,22673,581
2020-07-27,0,0.7162547086842601,0.1912283053472193,0.4994725323283576,0.0147496943567866,0.2622362672140014,0.0558158996899167,0.0213154346593844,0.8258133856989394,0.42129727156456376,28011,685
2020-07-28,0,0.7053116312814577,0.7026833878247538,0.4957625267768077,0.0700740525546786,0.0013029846170801,0.0869757679018618,0.0127477402510801,0.8285759212618452,0.46873721997710144,54004,1258
2020-07-29,0,0.8025111082430121,0.7941458005686789,0.4540804723942417,0.0902887758013449,0.0037985228604843,0.099700776448962,0.0139921697791614,0.8251997770513764,0.5199455256997786,55451,1199
2020-07-30,0,0.9009097980522144,0.8940713620761928,0.3403149931269674,0.0986411795142995,0.002327222292179,0.0981053259337928,0.0122227571458812,0.8312946362674914,0.5655431073738312,58055,1202
2020-07-31,0,1.062168290777159,1.0495347085607998,0.3013356775989698,0.1143502343892149,0.0038069490576688,0.0952070190900236,0.0137462470158877,0.8367481030496414,0.6152632313709072,53264,1267
2020-08-01,0,1.0770975543743773,1.0600751209944823,0.4393582659112487,0.1197986455657358,0.0074789468113803,0.097538530984246,0.0154710503116057,0.8417586510259244,0.6465888499917029,41541,941
2020-08-02,0,0.8523705714210437,0.276702479364349,0.4980928208413885,0.0216480987195585,0.2867361438408992,0.0562357890440593,0.0220002237639549,0.8418238476385845,0.6482035667688998,24066,524
2020-08-03,0,0.7551842590587038,0.0263228512172582,0.4989142278597352,0.0021857645523026,0.3636393265099744,0.0568432563249362,0.026193514056137,0.8452184079190019,0.6490703827164757,20106,602
2020-08-04,0,0.6541795886071533,0.6511346766839194,0.4926134283620504,0.0719823479503129,0.0014999645015646,0.0976671128607084,0.0128819801731668,0.8605054916193183,0.681501531064538,56283,1358
2020-08-05,0,0.7387058334501715,0.7285739087450747,0.4034921549196288,0.0810208232525103,0.0040881521327429,0.0986018474109669,0.0126028255535974,0.8600039228769816,0.6808107761926653,56169,1366
2020-08-06,0,0.8201155136171308,0.807748854579271,0.334979788029095,0.0877661387493237,0.0041425808231303,0.0961175099983959,0.0125377214535114,0.8552501791719461,0.6763352975479703,53989,1226
2020-08-07,0,0.791388663321958,0.3424623480537968,0.2967798957070494,0.0386373398501048,0.1332323050254348,0.0991239780153259,0.0136981762147074,0.8428507169206781,0.6331689604200793,49403,1085
2020-08-08,0,0.595653164871608,0.4153714625967606,0.3331264145097264,0.0334765808873946,0.0600565970805299,0.0654203400172021,0.0151739807339408,0.8153428727128164,0.594207651792938,46389,827
2020-08-09,0,0.7420706526913876,0.2407361860587048,0.4997807169119914,0.0192060789833373,0.250557299146373,0.0557444472256855,0.0240361594947925,0.8009943813179741,0.5843422466193758,22730,569
2020-08-10,0,0.5944428662797815,0.1224944094611787,0.4984331070604648,0.0097282170100028,0.2352347357044878,0.0555574140558668,0.023860226739291,0.7922935354319398,0.5794326826275158,26506,789
2020-08-11,0,0.6031526463853986,0.5963777966410875,0.4972235302549986,0.0631724876396785,0.0033686147068135,0.0916337631826595,0.0142931978737009,0.7849964650822213,0.5718394261143968,50520,1194
2020-08-12,0,0.7142886239735993,0.7039075454322792,0.374158374517726,0.0797329460332225,0.0038841674727611,0.0985199543889832,0.0147519469432541,0.7786948590629776,0.5653938364617968,54954,1184
2020-08-13,0,0.8882117381169025,0.8725490688243228,0.2337904205741461,0.094856780197329,0.0036617820412259,0.0961943736207359,0.0125178851925586,0.7777878547818838,0.5638565298009489,60713,1242
2020-08-14,0,0.9673270357563652,0.9062291288815728,0.2486982224184395,0.098932523520227,0.0151949408332481,0.0943575619311713,0.0148118747678289,0.7710134794232557,0.5536204169667184,49407,1007
2020-08-15,0,0.9957778273317388,0.992291489380552,0.3655692341466545,0.1149554154766908,0.0012744978947917,0.0974192929952365,0.0184291413679896,0.7652049274916387,0.5487787289942948,36881,723
2020-08-16,0,1.0044620212553252,0.8967054343696239,0.4979266412346128,0.0739172433117897,0.053654875378903,0.0566996744524319,0.025732348906223,0.7760686024798017,0.5930646543518144,23006,587
2020-08-17,0,0.6566982315777491,0.0134387438630155,0.4994918787005774,0.0010433635235974,0.3213028900106033,0.0559484786083207,0.0216899922363303,0.7690338862311622,0.5921443609693685,24397,796
2020-08-18,0,0.8708581097978534,0.8674197946335067,0.4990501279994533,0.0967679801482826,0.0017158916228696,0.0989093834319463,0.0126490347030329,0.7845109234590693,0.6075932979657678,49264,1352
2020-08-19,0,0.933141229349291,0.9278607420682684,0.4320797421839383,0.1048596325022657,0.0022815915829897,0.0998289708803285,0.013183281657187,0.7983991660232921,0.6218280717745672,48603,1163
2020-08-20,0,1.0385075724232709,1.03282068723915,0.4309402410796512,0.1143887209621948,0.0024507076722373,0.0968305020100735,0.0139232061364675,0.8139985987951592,0.6379046312502729,42974,1237
2020-08-21,0,1.1223526200376104,1.1076354708032172,0.4978360964214943,0.0796660364122805,0.0073267281253028,0.05670657963645,0.0152178381997804,0.8376388814177058,0.6925598543038028,32326,1051
2020-08-22,0,1.0098219642077206,1.0062223168683355,0.4236154724206083,0.1079738077551336,0.0015248663082212,0.094899595111385,0.0124065199936549,0.8672223670845709,0.7347634867517725,45908,828
2020-08-23,0,0.7566348451583179,0.0201282472207992,0.4999161383859534,0.0015641686572738,0.3681915343367002,0.0565106124403902,0.0211995150295024,0.8682626665464946,0.7190057768347792,21873,455
2020-08-24,0,0.6813254315155628,0.0134219198525098,0.4985890019309231,0.0010399014652934,0.3330093452662402,0.0571218653781351,0.0203559825542504,0.8744685640633361,0.7112148847198744,23513,723
2020-08-25,0,0.4605336537643398,0.0301154183328133,0.4992555439781239,0.0022729140326278,0.2148886902684709,0.0636703801593268,0.0118030536648124,0.864281493161832,0.6707675719835692,46307,1203
2020-08-26,0,0.5415503368888889,0.0159943737354975,0.4994651118114255,0.0015586000588085,0.26249686789957,0.086442917003597,0.0110038530033754,0.8519430440843526,0.6216309168623704,48152,1079
2020-08-27,0,0.4012710796480384,0.0237442673185633,0.4992863585623073,0.0016418845000337,0.1884939873876192,0.0577455981383,0.0114030716439908,0.8171615684794338,0.5610020024691018,42260,985
2020-08-28,0,0.5069031595037036,0.2926306354221368,0.4984779504238739,0.0201003465041054,0.1068101286363295,0.0575923814369605,0.0110960744901145,0.7842741487471008,0.5171735386505707,44088,849
2020-08-29,0,0.6521960004235047,0.4173209813358154,0.4980678755818069,0.0282668923843482,0.1169837017842417,0.0562240816446422,0.0115100933634482,0.7597325896822269,0.4761042166473752,37291,897
2020-08-30,0,0.9030074313047745,0.1099482300918592,0.499595018782871,0.0087313735809128,0.3962084265258951,0.0566504493223361,0.0227630489542431,0.7524858332571877,0.4199072734846777,14534,401
2020-08-31,0,0.6590248562636487,0.6534989496622922,0.4998418751009956,0.0576156137209403,0.002762079517255,0.0768544383406373,0.0113103762328432,0.7526520207347519,0.4656258596131974,50225,647
2020-09-01,0,0.6971082263393645,0.6925243815314205,0.4995505041440741,0.0646240176296334,0.0022898619847266,0.0809632553389115,0.0123533402251702,0.7402413147734312,0.4531333301059056,44329,1150
2020-09-02,0,0.7985100333310974,0.7893498365851926,0.4725990670931217,0.0881100532597355,0.004329100436504,0.0998735105498094,0.0117500677116474,0.7306248007721317,0.4432396939999717,46453,1204
2020-09-03,0,0.9632989642729508,0.9534588307359274,0.3204847599380424,0.1032714850474142,0.0031536128343712,0.0969488002494274,0.0113636739952173,0.7252527573328231,0.43757098996402716,46809,867
2020-09-04,0,1.0022480067092276,0.511399652794731,0.2717002470958731,0.0570002348498163,0.1333636190451713,0.0991418558642372,0.0123174197498888,0.7166738563807957,0.39498271724913525,39539,849
2020-09-05,0,1.0381694867704503,0.6866392932725973,0.2999734553657849,0.0611262184751827,0.105449726808954,0.0751382062464878,0.0138841073234923,0.7186986794209906,0.3721553584208683,33857,604
2020-09-06,0,0.8542355441176577,0.0137077188824393,0.4999094339433573,0.0010850341706876,0.4201877893269792,0.0556741807285862,0.0234807961127965,0.7256701579180864,0.37169674925384255,14672,458
2020-09-07,0,0.9666868076945556,0.0146439112851365,0.4999703960537877,0.0012983552299422,0.4759932639780124,0.0558710291127485,0.0327907501524692,0.7460531133594431,0.371784034356173,9516,320
2020-09-08,0,0.626677794929845,0.0155009812915523,0.4993130797618883,0.0012586666316695,0.3051685770967935,0.0557790662513773,0.0254200919177546,0.7579205520141219,0.37074014599608296,18786,525
2020-09-09,0,0.7791962936170898,0.7766275454497734,0.4969622852004648,0.0853425740313025,0.001276570959334,0.0953333367150069,0.0145553409803965,0.7748952632089934,0.42507108683281697,37087,1157
2020-09-10,0,0.8437274587326098,0.834138334801913,0.3565171580888392,0.0901150082426776,0.0034186872123336,0.0952801976059441,0.0127534515897586,0.8064992902864628,0.4829563773673419,40761,974
2020-09-11,0,0.7869866319085237,0.4201592763553542,0.2732303892928075,0.042429591175801,0.1002283811610436,0.087857065243967,0.0131274745806774,0.8265052526010929,0.4920655660054289,41533,848
2020-09-12,0,0.9061995900868528,0.8708867647469662,0.4223929847121594,0.0859299992375101,0.0149158896939339,0.0828892246463234,0.0157803185318609,0.8446483661484748,0.5244631219633683,30800,767
2020-09-13,0,0.7800253468399301,0.0653525775423044,0.4995286969413209,0.0054234535185416,0.3569995571866882,0.0557938733052853,0.0271937259983668,0.8358639315438431,0.5212777182098286,14020,405
2020-09-14,0,0.5626152551109479,0.0349368280602022,0.4996028325924121,0.0027114924018437,0.2636296368524611,0.0558954674814048,0.0217158255979609,0.8289775314615072,0.47709470952396504,20611,458
2020-09-15,0,0.4694484030482868,0.4619402037345688,0.4999733899867502,0.0355496698223398,0.0037538998635757,0.0620106435051556,0.0149466542899649,0.8127161155121447,0.46062441110990415,34552,1082
2020-09-16,0,0.7199404600995445,0.7165327660922225,0.4938742826945567,0.0802670165266568,0.0016829724335086,0.098618938820769,0.0134024792148799,0.8071040031384623,0.4554231917889777,37297,962
2020-09-17,0,0.8464500696836236,0.8363005409988612,0.3627700269980545,0.0955593624026032,0.0036819447949887,0.0998685729109399,0.0143958066008429,0.7987576535249389,0.44705474252204447,36405,869
2020-09-18,0,0.978700979138628,0.8421046255213079,0.2510660019668298,0.0939650871252384,0.0342947003859478,0.0982755063204594,0.0133081191311511,0.7970757229841817,0.47067652628822854,39731,828
2020-09-19,0,1.0454275544329064,1.0396813713217128,0.3647794141110815,0.1200179554643182,0.0020960893086761,0.0992510905073114,0.0161861566867432,0.797594156388643,0.49589381757745105,29558,681
2020-09-20,0,0.954128759448595,0.5527673376164788,0.4979538528909252,0.0448231927679276,0.1998594664030821,0.0558404822266967,0.0252482321702217,0.8047293860551384,0.5343980760584539,15442,351
2020-09-21,0,0.6890742546742644,0.0142545801841384,0.4992303053306715,0.0011145536578842,0.3368904321388499,0.0556198178076724,0.0225693426927868,0.7848999179822604,0.5343702666940968,17635,466
2020-09-22,0,0.7017893274468434,0.6857151193895045,0.4995564887932899,0.0543182732072712,0.008029974937257,0.065980053797357,0.0132339983233414,0.7902650274477605,0.5822427051296649,34967,794
2020-09-23,0,0.8666081775365433,0.839483247654327,0.4964228601999223,0.0815342089825586,0.0134654352748521,0.0839229513413282,0.0132013322109408,0.7965087334420071,0.5867323981442759,32726,932
2020-09-24,0,0.966495886009951,0.9589121199658688,0.4970242571886246,0.1082600906816904,0.0037693156847522,0.099467003190696,0.0134318625422177,0.8052779068189599,0.5956448113702726,32015,795
2020-09-25,0,0.940362803925191,0.8789973577764553,0.4432505681079171,0.091019919965996,0.0272002688676228,0.09072664145594,0.0128230668119476,0.8162333476772935,0.6284189600432084,32310,822
2020-09-26,0,0.8393453993395802,0.5841557347436539,0.4985824112651567,0.0428539781423703,0.1272330783041835,0.0573840517133164,0.0159764848586235,0.8114580483382026,0.607938172185829,24718,722
2020-09-27,0,0.7979483115685888,0.0128683165519988,0.4998016966132862,0.0010140204627934,0.392384313486442,0.0563853510843984,0.022414424993224,0.8127382601045353,0.6041892964008071,13787,339
2020-09-28,0,0.6858394231155771,0.013637138463553,0.4994106706857498,0.0010645091076157,0.3357049938145606,0.0565562406374983,0.0215033251915628,0.8215399863905802,0.6026678900010466,16871,391
2020-09-29,0,0.4094044911543789,0.2514111763078288,0.4985796172749507,0.0172197257641876,0.0787722464481937,0.0556876479095874,0.0128046363916632,0.8172511355410154,0.587630102327708,32848,858
2020-09-30,0,0.3560836006535302,0.2574638739872341,0.4989804968289899,0.0174439862791069,0.0492093202090875,0.0560210584771179,0.0117320829984579,0.7912613598663001,0.5548394671773517,32901,982
2020-10-01,0,0.6990128823850782,0.6911380099789309,0.4931866103095566,0.0750383454405411,0.003883781628608,0.0975285634652494,0.0110435948549514,0.7807301322021184,0.5444707149616423,35783,773
2020-10-02,0,0.7946485051937942,0.7189224850654992,0.4432148446088528,0.078742364803763,0.0335628962440091,0.0974805688195435,0.0120477411714689,0.7675835269203445,0.5356719906433703,32818,654
2020-10-03,0,0.8249233459386875,0.7582393698725329,0.4996465183330699,0.0546116319447241,0.0333184164700599,0.0560088253590083,0.0160154378415491,0.7518332263136145,0.5155689905398575,23008,588
2020-10-04,0,0.895714029587725,0.0359685427037952,0.4997423177753211,0.0030390660730272,0.4296512023122469,0.0571148785042242,0.0273774540891286,0.7476607456092667,0.4786547909032372,8715,358
2020-10-05,0,0.6445992985989589,0.6231033002064363,0.4989315361359521,0.0471716234264749,0.0107250314987572,0.0609095358249664,0.0147948031038224,0.7444839630324591,0.5221439851905442,26053,393
2020-10-06,0,0.7521530926286031,0.7327626473759253,0.4958384014657686,0.0820618121468169,0.0096145273777972,0.0998039305201196,0.012185691823058,0.7480813748311562,0.52550452290386,31526,810
2020-10-07,0,0.8538673485543189,0.8467305181892072,0.3926004082713615,0.0951304943225581,0.0028019225151063,0.099708733241321,0.0126416453962664,0.7471713156181402,0.5260221850849228,30938,725
2020-10-08,0,0.9731739388831756,0.9609000174311132,0.3551775445638417,0.1064545164759159,0.0043594212835129,0.0980103956105761,0.0127758615907851,0.7476483193947991,0.5261641777610117,26830,735
2020-10-09,0,0.962352777390418,0.5424094161135925,0.2602852060031957,0.0565315979203153,0.109305044299613,0.0910985902798911,0.0131245228167965,0.7492190317851725,0.5021221819279501,27733,654
2020-10-10,0,1.0890337682372613,0.8941458699353116,0.2762103915342713,0.0721783577111735,0.0538300626952727,0.0668727691187922,0.0138504776556914,0.767053915277864,0.52426433444164,23744,534
2020-10-11,0,1.077200875543025,0.5752518483308138,0.4998778807712217,0.0444571932465794,0.2509132159780163,0.0562080744815866,0.0210749336053568,0.7870005269903236,0.5644345867115553,12191,278
2020-10-12,1,0.8631759999917225,0.0137034505839039,0.4998783166569192,0.0011221849682301,0.4246329080442419,0.0556464423004136,0.0262442436519479,0.7996674253386198,0.5644393232915804,8636,194
2020-10-13,1,0.7185241820567443,0.2752028954035838,0.4997147985801795,0.0219823865851703,0.2215342074661901,0.0564376252881606,0.023439392549654,0.8217474032602173,0.56613873179842,13359,378
2020-10-14,1,0.885106624077103,0.8816084382486331,0.3495274314160007,0.0991269272052522,0.0012227119072409,0.0984686678362099,0.0139700554162282,0.8595347620761868,0.61072048638852,27844,732
2020-10-15,1,1.033058279089672,1.0280577023701614,0.2550251676811119,0.1116613741007968,0.0012752729163955,0.0974660237937835,0.0111478933466301,0.8833951475550863,0.6347861787021792,30426,814
2020-10-16,1,1.056668313958553,0.8322115767608016,0.2249184933084087,0.0814432796758314,0.0504844711434397,0.0866363510248212,0.0112273196451198,0.9021108481811406,0.6428782566804151,28596,643
2020-10-17,1,0.9874070624987544,0.637925957180437,0.3346455609933396,0.0682563540500079,0.1169523005458207,0.0921299871687669,0.0148673113134794,0.9137168279354312,0.6342844414881226,20776,415
2020-10-18,1,0.6798081449273017,0.0257866935662102,0.4992968121419556,0.0019863693442448,0.3265508257370481,0.0562819252982176,0.0207488634356933,0.8982949790311151,0.6335571665497237,12051,235
2020-10-19,1,0.5558033007067422,0.0198608253909965,0.4997858049400634,0.0014912883269495,0.26785644142725,0.0578847642150219,0.0172021618110032,0.8919524077530997,0.5904684183486208,16579,326
2020-10-20,1,0.4198052857871139,0.014511128765805,0.4984984252041614,0.0010818269984405,0.2020384990195706,0.0625157929563273,0.0120357471685073,0.8682132786929933,0.5391647384478979,23766,648
2020-10-21,1,0.3568160033781579,0.0173567047807679,0.4997794404196617,0.001288622238002,0.1696547782982544,0.0626140143089518,0.0116294699398485,0.8327096111804104,0.4799237517758666,25856,571
2020-10-22,1,0.4163897091330039,0.2476159383461321,0.4924389610642641,0.01681729591897,0.0831107803411853,0.0563594382426911,0.0115574173171552,0.7929393090553981,0.4289748889840822,24764,505
2020-10-23,1,0.7227097955357417,0.7121577046225395,0.4976663697477357,0.0771456409378341,0.0052514207780214,0.0992321304183909,0.0090944950426412,0.7758219532086356,0.4410997667347213,30001,563
2020-10-24,1,0.6581026298062757,0.6406648598471031,0.4990256038512545,0.053406286803217,0.0087018936836953,0.0723222928653499,0.0110384315170714,0.7450411576064223,0.4229939802998492,24984,387
2020-10-25,1,0.8108352184047585,0.3670845306259432,0.4998325559373532,0.02796590677118,0.2218010404714436,0.0569862337826397,0.0191975997433693,0.7260150392394031,0.40812488617807274,12254,233
2020-10-26,0,0.6190282789576017,0.5956624558370722,0.499114757998368,0.0421229839309402,0.0116622271522357,0.0556308310590614,0.0150853665427257,0.7085759163083946,0.44969338655329905,18611,302
2020-10-27,0,0.6397739803951352,0.636941680089037,0.4836637093027469,0.0699637435459673,0.0013698808719068,0.0992935217294299,0.0105497272414761,0.7029509019039939,0.47553187117368856,29982,526
2020-10-28,0,1.5335448808798249,1.5174511566641486,0.171534708522643,0.1637986343141204,0.0027606322923797,0.0973217787868463,0.0106214875217728,0.7492679202470455,0.5209492082033682,28351,504
2020-10-29,0,1.618598701184203,1.5648609004108374,0.1755922794835394,0.1715436187051254,0.0094359429322275,0.0993989587582145,0.0102233205511403,0.7910922361109405,0.5592922937777022,26700,551
2020-10-30,0,1.5366840324580695,0.615104754218937,0.1667550548271315,0.0674371153205246,0.1536780030703148,0.0991571342332384,0.0104780374313939,0.8253790731466203,0.5437846635961405,24353,573
2020-10-31,0,2.3518551642614303,2.145629704270845,0.2461070361540817,0.1842690937471668,0.050753536737795,0.0712790944728426,0.014602030951727,0.9228396518439543,0.6514777883883125,13170,292
2020-11-01,0,1.5678489064676098,1.1420446539212694,0.4954118947902834,0.1115861262648311,0.2109484915637428,0.0800881956537233,0.0176191276822726,0.986271134811119,0.7312104998422452,10188,203
2020-11-02,1,0.9530876850858744,0.0131207554842206,0.4998349900696746,0.0010305767895642,0.469828360923265,0.0579708706832761,0.0205746666376235,1.0146485908382,0.7307290662774755,8249,165
2020-11-03,1,0.829901305396715,0.0117896650741395,0.4644388052746314,0.001304040455097,0.3799627928126859,0.094412210371785,0.0161965683252002,1.0439411636674572,0.7305346760137851,14582,288
2020-11-04,1,0.809537942200228,0.0793326938624541,0.3140315817622272,0.0075196523207577,0.2293075091465911,0.0835996775113537,0.0111866199739586,1.0762784450118907,0.7349615323767628,23316,618
2020-11-05,1,0.8928561063299592,0.2425351969817387,0.3294350141819447,0.0239162461539785,0.2142384779939462,0.0873513488480572,0.0112580342501792,1.1103117590973877,0.7345986222793061,23845,603
2020-11-06,1,0.9876910365293806,0.3667883777893602,0.4139169607730462,0.0399524144263298,0.2570021414415731,0.096005379935005,0.0129195938254061,1.1292389905969333,0.7099293846483646,20200,271
2020-11-07,1,1.1203465327201132,0.7069894938981919,0.4994594918527542,0.0570580744890262,0.206455096563756,0.0670455819661157,0.0136601074132552,1.162256412233636,0.7146668585091567,17744,228
2020-11-08,1,0.9236178947831788,0.014514284341607,0.4998960002631369,0.0011082010253151,0.4544572586845186,0.0562220165457909,0.0201304235217066,1.1703123176892374,0.6894832694888471,10502,190
2020-11-09,1,0.7713729214680335,0.0192247925031055,0.499632936570524,0.001497448529813,0.3757979784107721,0.0574287963206692,0.0204627351260885,1.181194077868554,0.648309150679278,13414,186
2020-11-10,1,0.7563811021130804,0.7509168228239679,0.3270396926604618,0.080564541496618,0.0017870362193223,0.0979797000117252,0.0093085362454403,1.1895231579912642,0.6564502323032017,46424,198
2020-11-11,1,0.8592684036947889,0.8457218050374716,0.4983743503766286,0.0744046486178759,0.0067512773056533,0.0752863490079665,0.0126913384238708,1.1413605524780475,0.6084695643298675,26247,574
2020-11-12,1,1.0845973158961275,1.0739483426433662,0.3148134052557671,0.1160314823867474,0.0033524395321794,0.0982299307317136,0.0098120278797713,1.103217596386042,0.573404381632191,33919,933
2020-11-13,1,1.1569772963625933,0.9854129828879752,0.2391173239105845,0.1043644765980601,0.0410239995166072,0.0961345112196247,0.0097748672951543,1.0760956866649367,0.5998549693942652,38718,576
2020-11-14,1,1.170862793102862,1.1438709901769584,0.4092802456562086,0.1111732933738589,0.0110472117322178,0.0859377687542797,0.0112526437385314,0.9917390887250389,0.5283007755304162,26278,734
2020-11-15,1,1.5047611367731446,1.1309328524034536,0.4991516708044888,0.0846864394700187,0.1865970127371068,0.0572136699283445,0.0176682642997075,0.9872328194611486,0.5275070754220008,13906,140
2020-11-16,1,1.141304545553465,0.72617884390879,0.4995769721486475,0.0541691427378058,0.2073872410887295,0.0575649236858643,0.0170298447960025,1.0006768809231192,0.5784397960237557,15744,257
2020-11-17,1,0.8756307472867826,0.8726592749544761,0.3781546064519883,0.092606039368736,0.0011236759504062,0.0950961367292358,0.011023218243032,1.0039432696295527,0.6399304824437797,35490,678
2020-11-18,1,1.113833411761788,1.095789127342471,0.3013772087762579,0.1201016584555317,0.0054381360726587,0.0988112423223029,0.0107916506602225,1.0256786603125214,0.7125345134066381,34752,754
2020-11-19,1,1.2651980661924438,1.023970337306349,0.1969014688520594,0.0783565559520141,0.0474980941455184,0.0662429030878362,0.0102793877415431,1.052274514588413,0.7683513091441102,35862,650
2020-11-20,1,1.35288885650139,1.082616815261084,0.2125008862045936,0.1104940980907726,0.0574330482798895,0.0926458200286715,0.0094162360314182,1.0783600731578422,0.819481911820662,38770,513
2020-11-21,1,1.396231057077716,1.249489294630132,0.2677457249401577,0.0917573748464994,0.0392894795655247,0.0625285921501663,0.0109073110151033,1.0980661106119567,0.8582318975872292,30222,357
2020-11-22,1,1.160714674880989,0.6656435188019844,0.4995329550117134,0.04936903160701,0.2473043575372103,0.0580882745007573,0.0160790991947962,1.1150015949046574,0.9047411286201132,17926,178
2020-11-23,1,0.752009154466353,0.0151096358989348,0.4993982069912133,0.0010864304806931,0.3680062983052569,0.0558332170323975,0.0160699372169888,1.1136184686902517,0.9044471888626724,18158,355
2020-11-24,1,0.8124586613291696,0.7106062448532136,0.4970916080174899,0.0716653229720767,0.0506299814865,0.0897028476027997,0.011148113799714,1.1176240086342581,0.9015678618647615,34533,627
2020-11-25,1,0.8656318902640417,0.8401025117695151,0.3819367501776042,0.0912650271390543,0.0097506078562535,0.0995173974365983,0.0091181867456487,1.1180785433892049,0.9011664837741931,44628,623
2020-11-26,1,1.0012905202378528,0.9977105778153288,0.3663472304019731,0.1067400328596263,0.0013115019914902,0.0971530767489723,0.00983188986665,1.1121280579850423,0.8957209291436189,40885,710
2020-11-27,1,1.1124202105553105,1.1004936703051529,0.454344936570752,0.1219965154932521,0.0054187631734664,0.0997120508867338,0.0111441210160305,1.1089454089988078,0.9039409782448459,33508,559
2020-11-28,0,1.0819477850973578,1.0609055181119378,0.2761105576232892,0.1094084850032303,0.0058099920710024,0.0949021324436066,0.0082253215430041,1.1025943369984146,0.8980148730973444,51485,544
2020-11-29,0,1.0169408936588782,0.5476053481324575,0.4998404170876888,0.0388926653161531,0.234592874830004,0.0557401408097609,0.0152830247761704,1.067750033918824,0.8563486227922734,21012,233
2020-11-30,0,0.7390463907736045,0.2569384132841255,0.4998245858636552,0.0186589374269988,0.2409694201902432,0.057528505093228,0.0150917667785591,1.0390173085774055,0.8228314491762259,23695,351
2020-12-01,0,0.7222131542100221,0.7158303422188592,0.4620935428181273,0.0772007941558722,0.0029494562061384,0.0981930030343457,0.009654889968587,1.0280589090719228,0.8116293825522531,51985,685
2020-12-02,0,0.8077326220994329,0.7935643185441456,0.4184954218909717,0.0869278090019037,0.0059293701738493,0.0998002017651965,0.0097407730122222,1.006194566953183,0.7900418962095157,48475,679
2020-12-03,0,1.0087638085660446,0.9970143110914942,0.3096545184303625,0.1069733977893423,0.0036382849822806,0.097833549532289,0.0094601939970609,0.9878778342655831,0.7881164657655975,50139,761
2020-12-04,0,1.2675575309549718,1.235608363327288,0.2622806432673915,0.133939995989492,0.0083796482372466,0.0982355140075761,0.0101645259766255,0.9817827395836959,0.7990444334846121,47671,678
2020-12-05,0,1.2139836257453207,1.197508674659664,0.3621406679072611,0.129489582083019,0.0059662497898992,0.0968149345504343,0.0113175448404314,0.9687650659170963,0.7953315320581502,40282,647
2020-12-06,0,1.3490275480823388,1.2569615233304925,0.4998225740727541,0.0909092857833833,0.0460166774761138,0.0579402754475466,0.0143843614613912,0.9822159854314785,0.837568532381615,26430,340
2020-12-07,0,0.8054437074341833,0.3330764579966354,0.4961061081884096,0.0241329561213883,0.2343442777541255,0.056903350921736,0.0155513529217643,0.986032739214895,0.8602804482457364,27024,425
2020-12-08,0,0.7362113635008344,0.7159644959147877,0.4988990414823854,0.0653445558687415,0.0101011428316994,0.0799508738351288,0.0113169980238671,0.9805865036557282,0.8606631804644203,47796,798
2020-12-09,0,0.8447383752182239,0.8227836650761733,0.3505196025058,0.0778361331391827,0.0076955562721216,0.0853220092910801,0.0092789611012727,0.979094109723884,0.8594261199863243,54591,853
2020-12-10,0,0.6861804438467994,0.0921437872813288,0.2767231782699078,0.0085414422028129,0.1643837116136267,0.0829924784433804,0.0097044081815922,0.9565862471245231,0.7947427778053245,53550,769
2020-12-11,0,0.7466794888758329,0.3617018638049891,0.2589738467135419,0.0272739776503007,0.0996991364632401,0.0655376577505581,0.0098669237005495,0.9304619098617033,0.7419719344838842,52550,661
2020-12-12,0,0.6918617486327128,0.0877242002701141,0.4497576432102849,0.0094523646100846,0.2717154799264018,0.0963942760545401,0.0113566590463743,0.9025986215427999,0.6724589832094683,42324,677
2020-12-13,0,0.6916691514638078,0.0142264665110419,0.4990655431168407,0.0010189527563734,0.3380883014964829,0.0559053103140446,0.0157184309419139,0.8793649256717234,0.6343604916650813,22029,295
2020-12-14,0,0.5723598743284949,0.0141039148994807,0.4994734610902374,0.00105644164263,0.2788340362302608,0.0596930166759224,0.0152111251995346,0.8674587459256442,0.6170151703518924,27380,513
2020-12-15,0,0.3019876279749596,0.0186823926657417,0.4997721809161486,0.001345556984055,0.1415880753154504,0.0617970445968925,0.0102256886862164,0.8374426369088541,0.5672188882409556,48032,934
2020-12-16,0,0.6294520783473116,0.6255409877819952,0.4997515060931304,0.0675115047645075,0.0019545734004835,0.0997275921854555,0.008197397676337,0.8247083123551312,0.5552172217579447,66124,941
2020-12-17,0,0.7972715263070774,0.7920195960756596,0.2991395637700683,0.0829250899952475,0.0015710601183771,0.0976750977017954,0.0070257081950902,0.8096017207652049,0.5405747421139566,68699,1061
